2026-05-19 13:50:51 INFO ================================================================================
2026-05-19 13:50:51 INFO Starting Phase 3 Step 3.4 nonlinear modeling
2026-05-19 13:50:51 INFO Workers: 14
2026-05-19 13:50:51 INFO Cluster track: Hierarchical
2026-05-19 13:50:51 INFO Feature constraint: exactly 8 descriptors
2026-05-19 13:57:06 INFO ================================================================================
2026-05-19 13:57:06 INFO Starting Phase 3 Step 3.4 nonlinear modeling
2026-05-19 13:57:06 INFO Workers: 14
2026-05-19 13:57:06 INFO Cluster track: Hierarchical
2026-05-19 13:57:06 INFO Feature constraint: exactly 8 descriptors
2026-05-19 13:57:06 INFO Train shape: (514, 379)
2026-05-19 13:57:06 INFO Test shape: (128, 379)
2026-05-19 13:57:06 INFO Hierarchical clusters: 20; mapped descriptors: 377
2026-05-19 13:57:06 INFO Starting SVR_GA: population=48, generations=30, inner GridSearch jobs=14
2026-05-19 13:57:18 INFO [Model: SVR_GA] [Iter/Gen: 1] Evaluated Features: ['AATS0i', 'ATSC1se', 'ETA_dBeta', 'GATS1s', 'NaasC', 'Xc-3d', 'Xc-5d', 'ZMIC1'] -> Best Q2_cv: 0.7469 -> Params: {'model__C': 1, 'model__gamma': 0.1}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 428/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 429/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 430/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 431/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 432/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 433/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 434/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 435/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 436/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 437/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 438/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 439/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 440/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 441/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 442/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 443/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 444/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 445/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 446/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 447/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 448/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 449/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 450/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 451/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 452/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 453/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 454/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 455/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 456/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 457/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 458/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 459/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 460/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 461/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 462/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 463/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 464/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 465/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 466/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 467/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 468/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 469/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 470/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 471/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 472/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 473/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 474/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 475/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 476/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 477/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 478/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 479/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 480/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 481/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 482/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 483/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 484/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 485/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 486/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 487/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 488/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 489/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 490/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 491/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 492/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 493/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 494/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 495/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 496/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 497/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 498/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 499/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 500/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 501/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 502/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 503/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 504/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 505/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
